book_id,category_id,judul,penulis
 B - 001,4,Saepe Modi Commodi Ipsam Iusto,Danuja Wibisono
 B - 002,13,Neque Tenetur,Rafid Wacana
 B - 003,8,Alias Ab Natus,Nadia Wijayanti
 B - 004,14,Suscipit Beatae,Carub Purwanti
 B - 005,17,Debitis Asperiores Adipisci,Opan Aryani
 B - 006,13,Tenetur Eum,"R.A. Maria Situmorang, S.E."
 B - 007,7,Iusto Nihil Aliquam Voluptatem Pariatur,"Edi Mandala, M.Farm"
 B - 008,2,Occaecati Pariatur,"R. Mariadi Napitupulu, S.Pd"
 B - 009,12,Dicta Porro At Excepturi Pariatur,"Zamira Samosir, S.Ked"
 B - 010,3,Repellendus Rerum Quas Hic Omnis,Rachel Megantara
 B - 011,1,Totam Maxime Nulla,Gandi Widodo
 B - 012,5,Quis Distinctio Modi Officiis,Yessi Ardianto
 B - 013,1,Saepe Tempore Vel,Oni Marbun
 B - 014,17,Enim Ab At In,Zelda Safitri
 B - 015,8,Quae Id Occaecati Ipsa,"R. Zulfa Usamah, S.Sos"
 B - 016,17,Nobis Expedita Doloremque Cupiditate,Jabal Yolanda
 B - 017,11,Suscipit Voluptatibus Necessitatibus Ipsa,"Dr. Bajragin Kurniawan, S.Pd"
 B - 018,6,Natus Deserunt Itaque,Alika Pangestu
 B - 019,12,Tempore Animi Reprehenderit Dicta,drg. Eka Nasyiah
 B - 020,7,Autem Velit Corrupti,R.A. Zahra Prasetya
 B - 021,12,A Quisquam,Unggul Palastri
 B - 022,4,Blanditiis Commodi Sunt,Vanesa Samosir
 B - 023,9,Dolorem Aperiam,"Marwata Setiawan, S.Ked"
 B - 024,17,Odio Et,Banara Widiastuti
 B - 025,18,Fuga Illo,"Tgk. Uli Simanjuntak, S.IP"
 B - 026,5,Delectus Saepe Animi,Utama Novitasari
 B - 027,8,Molestias Dolorem,Pranawa Ramadan
 B - 028,17,Sint Eligendi Sequi,"Ajeng Prasasta, S.Sos"
 B - 029,13,Voluptatem Quod Ea Rerum,Praba Hidayat
 B - 030,10,Dolor Doloribus Earum Odit Doloremque,"Tgk. Karman Wahyuni, M.Pd"
 B - 031,17,Necessitatibus Aliquid Id,"Mala Nasyidah, S.Kom"
 B - 032,11,Natus Earum Rem Quod,"Eka Hartati, S.Ked"
 B - 033,2,Illo Sapiente Velit Officia,"Ir. Aurora Gunarto, M.Farm"
 B - 034,8,Beatae Dolore,Zelaya Ardianto
 B - 035,9,Asperiores Eos Totam,"R.A. Yani Mangunsong, M.Kom."
 B - 036,17,Maxime Veritatis Odit,Banawa Nasyiah
