library_id,library_name,address
1,PD Hakim (Persero) Tbk,"Jalan Gedebage Selatan No. 203
Surabaya, SB 88155"
2,CV Wibowo,"Gg. M.H Thamrin No. 45
Denpasar, BB 47416"
3,UD Melani Samosir (Persero) Tbk,"Gang Merdeka No. 005
Kota Administrasi Jakarta Utara, LA 45489"
4,UD Putra Palastri Tbk,"Gg. S. Parman No. 767
Lubuklinggau, DI Yogyakarta 44612"
5,PT Mulyani Wahyudin Tbk,"Gang Dipatiukur No. 85
Manado, Lampung 62270"
6,PT Hutagalung,"Jl. Ir. H. Djuanda No. 997
Lhokseumawe, BE 62772"
7,CV Hasanah Nurdiyanti (Persero) Tbk,"Gg. R.E Martadinata No. 374
Kediri, BA 50529"
8,UD Mustofa Hasanah,"Jalan W.R. Supratman No. 86
Tomohon, KB 05420"
9,Perum Hartati Samosir,"Gg. KH Amin Jasuta No. 31
Banjarmasin, Sumatera Barat 43809"
10,PT Setiawan (Persero) Tbk,"Gang Lembong No. 4
Palu, Maluku 92284"
11,PT Prasetya,"Gg. Ciwastra No. 9
Kediri, SU 05430"
12,Perum Hasanah Nababan (Persero) Tbk,"Gang Pasirkoja No. 3
Binjai, SU 57385"
13,Perum Wulandari Saputra,"Jalan Jend. A. Yani No. 1
Manado, JI 59780"
14,PD Simbolon,"Jalan Setiabudhi No. 945
Tomohon, JA 95018"
15,UD Wahyudin Pradipta Tbk,"Gg. S. Parman No. 186
Banda Aceh, Gorontalo 78486"
16,PT Kuswandari Mahendra,"Jalan Sukajadi No. 249
Kota Administrasi Jakarta Selatan, JT 01659"
17,PD Prasasta,"Gg. Sukabumi No. 77
Bima, Bengkulu 43347"
18,CV Puspita Wijayanti,"Jalan Cempaka No. 47
Gorontalo, SU 77952"
19,Perum Sihombing,"Jalan Yos Sudarso No. 5
Kota Administrasi Jakarta Barat, BE 61749"
20,Perum Hutasoit Tbk,"Jl. Gegerkalong Hilir No. 26
Surakarta, Jawa Timur 26363"
21,CV Uwais Pudjiastuti,"Jalan Yos Sudarso No. 054
Kupang, DKI Jakarta 57540"
22,Perum Pangestu Pertiwi,"Jl. Jend. Sudirman No. 4
Bengkulu, Jambi 65479"
23,CV Januar,"Jalan Kapten Muslihat No. 3
Lhokseumawe, SR 12136"
24,Perum Saragih Adriansyah Tbk,"Gg. Gedebage Selatan No. 6
Lhokseumawe, SU 31653"
25,PD Mandala Januar Tbk,"Jalan Ahmad Yani No. 4
Bogor, Nusa Tenggara Barat 39712"
26,UD Prastuti Kuswandari Tbk,"Jl. Abdul Muis No. 248
Tidore Kepulauan, Kalimantan Utara 78124"
27,Perum Pradana,"Jalan Rajiman No. 1
Pekalongan, Nusa Tenggara Timur 16155"
28,UD Purwanti Samosir Tbk,"Gg. Rungkut Industri No. 09
Kota Administrasi Jakarta Barat, Kalimantan Selatan 82074"
29,CV Mayasari Sitompul (Persero) Tbk,"Jl. Moch. Toha No. 902
Bukittinggi, Sulawesi Tenggara 83731"
30,UD Maheswara,"Gg. Merdeka No. 895
Pontianak, SB 14991"
31,CV Agustina Namaga (Persero) Tbk,"Jalan Rajiman No. 24
Pasuruan, SR 78182"
32,Perum Kuswoyo Maryadi,"Jalan Lembong No. 451
Pasuruan, DKI Jakarta 15047"
33,PT Maheswara Tbk,"Gang PHH. Mustofa No. 6
Metro, Lampung 53834"
34,PT Manullang,"Jalan Ronggowarsito No. 688
Subulussalam, Aceh 99378"
